true_label,predicted_probability
1,0.3797905
0,0.0008797198
0,0.01725107
0,0.0010727482
0,0.0010454665
0,0.017381927
0,0.0007331511
1,0.04740397
0,0.12991852
0,0.00105319
0,0.005802686
0,0.0036822525
0,0.001487426
0,0.039773
0,0.012050015
0,0.021105401
0,0.0005939244
0,0.002751385
0,0.0006380578
0,0.0019168777
0,0.061254725
0,0.0015161154
0,0.0029291178
0,0.0026738592
0,0.04333082
0,0.21015741
0,0.006434873
0,0.2440758
0,0.00028711182
0,0.037958898
0,0.010462371
0,0.0014934159
0,0.00053390424
0,0.02375977
0,0.00085044367
0,0.0009539003
0,0.010384614
1,0.80335754
0,0.0052605877
0,0.00073759654
0,0.006783221
0,0.0017568843
0,0.0032422154
0,0.0010321056
0,0.0071254354
0,0.3776662
0,0.00073210767
0,0.0009909463
0,0.0068689026
0,0.000429721
0,0.00078351866
0,0.0010201781
0,0.0065957834
1,0.9593378
0,0.0026816525
0,0.0009021475
0,0.006148197
0,0.004011747
0,0.011243882
0,0.00071268773
0,0.001021803
0,0.0014376293
0,0.019562894
0,0.0028686926
0,0.0005959368
0,0.008294724
0,0.002738012
0,0.11858739
0,0.00076977
0,0.0050906353
0,0.028853925
0,0.033297915
0,0.00095120753
0,0.0055937083
1,0.8375924
0,0.003318213
1,0.99378383
0,0.0040579285
0,0.004937524
0,0.011201409
0,0.0010142472
0,0.0027575712
0,0.009049485
0,0.00044908508
0,0.0017259093
0,0.004991204
1,0.9926473
1,0.9913305
0,0.0074941204
0,0.0028712798
0,0.04754772
0,0.0012811096
0,0.00041594732
0,0.0010268184
0,0.048648283
0,0.02020325
0,0.00063646166
0,0.01003765
0,0.004671486
1,0.9939161
1,0.93381995
0,0.017647373
0,0.0012532366
0,0.013801542
0,0.017621072
0,0.0031317796
0,0.0016893414
0,0.0058670235
0,0.00789669
0,0.0051935203
0,0.0012722943
0,0.001228697
0,0.019253114
1,0.8679533
0,0.007457212
0,0.01671575
0,0.0010476066
0,0.0083350055
0,0.010230924
0,0.005312981
0,0.0022907536
0,0.016625429
0,0.0023171415
0,0.00080676714
0,0.0006213005
0,0.0013135505
0,0.11991498
0,0.0057762824
0,0.10032107
0,0.022743026
0,0.0013852423
0,0.01780228
0,0.03477247
0,0.006116024
1,0.9855218
0,0.03310077
0,0.27736452
0,0.0021610311
0,0.0151092475
0,0.0060539115
0,0.006256319
0,0.0021267273
0,0.0011704414
0,0.0018276568
0,0.0006233648
0,0.0014638974
0,0.009372837
0,0.0011025366
1,0.94729584
0,0.007512017
0,0.00492057
0,0.004313373
0,0.00063780154
0,0.004757735
0,0.009075054
1,0.97024405
0,0.00047391217
0,0.003868143
0,0.014677771
0,0.0012062145
0,0.0016309114
0,0.0063113556
0,0.0013216452
0,0.014898797
0,0.0015902657
0,0.008339078
0,0.021902878
0,0.00404516
0,0.002314634
0,0.009219971
0,0.008055687
0,0.0007406115
0,0.008836983
0,0.0014308951
0,0.0017865831
0,0.0026682687
0,0.0005016591
0,0.004590762
0,0.017891813
0,0.00038867534
0,0.002486874
0,0.013686742
0,0.0017320202
0,0.0012316011
0,0.00092389475
0,0.001336726
0,0.20715088
0,0.000608073
0,0.0025731458
0,0.17251202
0,0.0036019648
0,0.007406004
0,0.0073194304
0,0.004050658
0,0.12813526
0,0.0013552131
0,0.000987487
0,0.0006269496
0,0.0026900494
0,0.005300072
0,0.00041606312
0,0.06207376
0,0.0024516492
0,0.004646746
0,0.00046328275
0,0.00056791893
0,0.014121279
0,0.0057794517
0,0.02744343
0,0.0044683716
0,0.006122366
0,0.00086411735
0,0.00889658
1,0.65004253
0,0.010564127
0,0.006326242
0,0.016791636
0,0.0071035014
0,0.0024640956
0,0.000662174
0,0.017306427
1,0.9833286
0,0.004996535
0,0.004299098
0,0.005066114
0,0.0013772164
0,0.00072574575
0,0.006514471
0,0.00080712436
0,0.0004274529
0,0.031800143
0,0.0023423722
0,0.0073268698
0,0.010002643
0,0.012545765
0,0.003543569
0,0.0074141053
0,0.003563279
0,0.015337895
0,0.031203028
0,0.022625683
0,0.0029750257
0,0.0038806575
0,0.0011208246
1,0.9931926
0,0.0011332295
0,0.008955556
0,0.0073527694
0,0.010682387
0,0.0009358306
0,0.0013335585
0,0.0006771504
0,0.0013831267
0,0.0065760077
0,0.014343057
0,0.0029342177
0,0.007837751
0,0.01074383
0,0.0014117023
0,0.0026283592
0,0.00051722635
0,0.60469687
1,0.9800898
0,0.004343772
1,0.9812097
0,0.0057450146
0,0.0012056362
0,0.0035885624
0,0.002030295
0,0.00070142566
0,0.008340679
0,0.0028153223
0,0.0041091056
0,0.04033498
0,0.0016517217
0,0.001988411
0,0.0059301895
0,0.021805573
